material,pressure,temperature,pH,pore_size_nm,thickness_nm,surface_charge,feed_concentration,flux,rejection
PVDF,16.948144802903492,22.751521847992457,7.839073000818308,0.9177951105625408,124.58327528535912,-1.1100225757637974,959.2488919658672,72.44850778173546,92.35520458994688
PVDF,5.308767414437037,34.54864778242992,7.997327922401265,0.6486373774747933,98.18249672071006,-1.0349359411319095,804.2422429595377,49.81377847851204,97.71129122145409
polyamide,12.871619903875837,25.99791457572883,5.639996989640847,1.1816288631890215,103.27713404303043,-1.1184542089204612,1118.3860093330873,73.77890550759417,86.6638432512343
polyamide,5.696756190799966,29.113172778521573,6.011572371061875,0.5455361150896957,174.88855372533334,-0.33093117023289664,1308.3973481164612,41.17952142896496,94.7054764621118
PVDF,15.248952782381874,29.149949866739313,7.999584735208493,0.6213552574554404,119.10606075732409,-1.0359875209907439,1255.3614103176524,60.4625567512742,97.35839812065423
PES,5.469699386833379,32.63427161892498,6.849262400109297,0.7766051652012701,172.66588657937942,-0.5454552037292212,826.5407688058353,53.22903801886326,96.53975819914386
PES,9.879954961448966,25.83015934534223,6.314047095321688,1.0801162564063505,115.67533266935894,-0.9471589412813572,1042.6960831582485,67.38943806395883,87.07540749753004
polyamide,5.234546101117909,26.351022210595545,6.6846445545267095,0.7054417223026267,81.40798227150844,-1.0210418363200753,1211.3419527486499,54.28668066337617,96.12747493332151
PES,10.376985928164089,21.738035892876944,8.08931027762678,0.9363086887792905,113.08980248526493,-1.1427974847425786,810.9823217156622,69.49407794125554,91.00897928691971
PES,18.308191138644897,27.08322387742924,5.858782737814905,0.9992713510560964,156.07850486168974,-0.6948505221874534,1270.9671799545608,78.99635404786183,87.38641723623601
PVDF,6.66336231217747,26.590047527986552,6.105157607006189,1.1270345169714635,127.53702231821117,-0.6930519852212547,1195.5160864261275,60.97291205499399,83.2245069728125
PVDF,16.33326707814573,23.431972482374338,5.730939729486379,0.7028260170396377,96.12212872540044,-0.36327211289168426,1308.120379564417,69.6162510997393,88.87543388888363
PES,18.249203883783025,24.86517531507911,5.86626386410202,0.7494084866538824,170.6828441545754,-0.9550809755538282,1147.6901205413624,65.48983691185038,96.33681740074212
PVDF,11.261165047231685,23.331617157060954,5.859596102001048,0.7363306199825396,174.2909703912519,-0.9091173611813204,1018.790621743366,55.60106250482998,99.18504783971395
polyamide,8.808731209015171,23.70314094257902,7.588912818519365,0.9985894129471093,94.80869299533998,-0.30203356345595234,766.781014275285,67.80362338848295,82.30633552795143
PVDF,9.179696963549173,33.623988289499806,6.218685672000917,0.6014264104638561,128.9452760277563,-0.3129145913004594,742.0552715115005,60.347544486295405,92.67578105414545
PVDF,8.632399074161388,32.047096345698435,6.910901903338115,1.18839619862639,119.88244424445531,-0.46521131410255445,1298.3451249845511,64.19867472106435,79.08268078571307
polyamide,17.875382072205795,24.889383578028273,6.160723142696645,0.9978046727066124,160.95010461397155,-0.8862006114374436,596.1765510914207,77.64446822314761,91.87892355451346
PVDF,19.050949831051017,22.0628141621899,6.523199053150775,0.5794314648684123,172.4693618278563,-0.4103945819571171,757.9416277151556,70.87581004240202,95.92845685559777
polyamide,12.749538369065213,23.912437622456135,8.488761099273773,1.1757935459021556,135.82934536070977,-0.4056272911295943,688.7071083413794,76.81638092402723,79.73462253199382
PVDF,17.844864378171387,26.06762190683285,8.16331029628288,1.0956499141372589,173.56349942209476,-0.49319341399745076,1168.9882547142288,69.40572647476392,87.45005769350986
polyamide,14.952526536620837,20.075923757693282,5.982424154252496,0.8841136525566102,149.18951976926934,-0.6132348664476596,724.2693094605597,68.98384483946168,91.09017850742154
polyamide,7.682340638319932,25.4970317687429,7.732511569169687,1.0046579469764905,110.80607918523893,-0.7117137925005906,1008.81407683876,60.026902472286764,87.64486380779533
PES,19.595158321286682,25.896465870001407,8.17613966553134,0.941797038198084,159.48113035416486,-0.7476266162053271,1076.903884626359,71.88833843693185,90.56258743165763
polyamide,12.487900698271286,28.580062988137747,7.805662042918927,0.5305226402281036,179.45505107973412,-0.7770499374081514,779.5603417967586,57.84474312035442,100.89266207601494
polyamide,18.92477843881588,26.422762224759715,8.39996445713101,1.174533983962477,165.300945546736,-0.9349959971373729,885.0977286019253,78.90976450358119,89.4089257609462
PES,13.352018936875252,34.04232161241171,7.588089390024919,0.8990428190625555,89.71764937707685,-0.6464934959707472,1490.0538501042633,66.0473517722472,85.25550560056428
PES,9.838261463579007,32.73004692387012,5.909863994326086,0.996237697837083,135.28199769079077,-0.9331408707169813,919.7808564462765,65.97537243471211,88.01690340590663
PES,5.077772941609801,29.41841622422954,6.082821860536127,0.5496586418999494,119.67838272138883,-1.1543083220645427,1386.61714895066,45.30609264540364,99.91971627285855
PVDF,15.08039202942799,24.92229001212098,5.965124850183233,1.1872886218173717,163.89335020693633,-0.42563584351949235,750.251360515864,71.76930328571304,83.34429230944531
polyamide,9.073143737296128,34.47877745586155,6.8717954848411855,1.089416152508387,99.4380033994873,-0.8297814854489893,1199.5122107671937,65.23348732615877,84.75206604566682
PVDF,11.584571310584542,21.17684572013399,5.576052230246373,1.1738538902745475,163.59801205122056,-0.5736232145156719,908.95294441427,68.00807018082669,83.96228458246092
PES,8.59681038736105,21.408099351219377,6.048597991321922,1.1542297981377967,143.82705938433503,-0.73497336831609,1157.1113285001668,66.21345675880687,84.76210255652624
PVDF,8.715964842517362,25.339590179768923,7.773538331393107,0.5100754420408291,91.60726405069163,-1.1585976221804224,540.7288023189701,61.42722581364004,101.12678166366624
PES,16.450466345058665,32.10369465576169,6.538912963268203,0.825271669057728,144.97736826427632,-1.1567469682226696,1449.1457315913858,64.44269522655179,97.09781821523171
PES,14.387898735713545,27.547043878701317,8.069469523564967,0.9610855421332615,96.29344270814298,-1.136488127339613,1142.4192782063155,71.81549491750097,90.3798721708454
PVDF,17.014239420235995,30.157525135744727,7.2201011250158,0.5899502472637371,161.1204176736003,-0.4614244718304402,1125.9396701015728,64.17418747477716,96.46221852494179
PVDF,7.936867021839447,21.040419513127482,5.80233400413228,0.5127552779560848,89.44429607559285,-0.5852939039252788,571.1886484602289,61.062956855604476,93.37325366094328
PES,10.109368541963601,23.910417923538546,6.988112362880218,0.9850232510843575,114.83366044531974,-0.3570166633298635,539.1863266756462,71.18325908035452,83.49328710837577
PES,11.352064134621777,28.527804256249375,7.227773725774254,1.0121534287097482,92.76897294224656,-0.9749851957055058,1080.5440123439098,69.4051918283079,89.75179431614868
polyamide,15.197671698503687,31.098631406710616,6.214708457211938,0.7644102203234064,133.43274735305636,-0.7530949283852301,889.6180862192034,67.33460559041278,92.46693041029143
polyamide,18.580729646288955,21.369300151792004,6.457940912771244,1.1650433769355635,175.0607146937556,-0.6839059006890426,1131.8372121697994,72.26464251067584,85.62106693518207
polyamide,13.305545785187011,23.190918425363435,8.338583628645072,1.0469072353298419,91.3464602017448,-0.36216380488143673,1474.2482085344102,69.49530111564277,83.76375622680709
PVDF,6.756005246414087,22.144875230792536,7.7845318951524165,0.9327526443213827,90.11226761227903,-1.1243038744965024,1200.96913145912,58.628311421238614,91.44167414518778
polyamide,8.498421086367918,28.719581258401735,8.089415565967013,1.1162519780468916,103.66851936820788,-0.38307566428630835,1091.8887388212843,68.51331002769378,79.25755785747614
PVDF,16.65720373891155,28.376063746037076,6.772666027740929,1.1344480695663153,91.11974823061513,-0.7566374061382268,511.35364476741904,83.90696549132991,83.36110685328299
polyamide,17.341855278150398,31.163174854149467,7.543118281290727,0.6662545299047289,120.02228928720248,-0.7700565982077952,582.8913216933543,68.77849319248904,96.09067867328424
PES,5.182317120347245,34.548182400614586,5.629479735851728,1.1238001795886499,132.77011090863,-0.30633168349262974,573.7965647353989,64.83715952770461,81.30734465549266
PES,7.493231478638794,23.252136598797367,6.383481840518289,1.1970819625205595,149.6925055863815,-0.8542183517587021,1237.100705843019,60.54851244559452,85.18426252462054
polyamide,9.16071774471699,22.82181739585642,6.891095214819947,0.7473465596182369,138.3656111850872,-1.1300388267315136,1474.3948076661663,49.04939780384314,97.81545232241271
polyamide,15.270967588308189,22.43925409017337,8.232781553481527,1.0757760700462182,174.9799913291924,-0.546852442450476,1113.4151959357898,70.6899074244182,86.50355342412631
PES,13.27381808816105,22.472513917055014,6.733765349756107,1.044321598614658,128.03700818663546,-0.3132425544010461,876.7389699379407,70.55523706068905,84.80211918316573
PVDF,17.631783847035628,32.574930570667064,6.9060794793849105,0.7903736516363655,107.34070719307063,-1.1492620530141655,1364.7223762550532,70.03115586472096,95.12265374771498
polyamide,15.89181266107772,31.35621803063684,6.6335516478273595,0.6687593826307423,100.5045328506525,-0.9737018044393814,774.7317970259087,72.09157263559977,95.00020378749628
PES,10.372440770492608,21.703363882994434,7.514719586778399,0.8642153906326553,157.2318391735639,-0.731852848999206,1352.1815003185402,60.86410268108549,94.52882389968195
PES,16.877267592044493,28.84933845706454,6.940137901055426,0.7943750450655525,158.46682639443094,-0.6245747787231819,1305.0446675193618,65.9425410955902,93.48556658905345
PES,10.258813382098955,28.848765302819494,6.676732135299197,0.8062324454166103,170.41586944937484,-0.8865700796790297,1013.9894891598108,56.76627554184704,97.26351382222303
PVDF,12.854034140225167,30.46462807240195,7.889415327021632,0.8215427655623206,164.20914150187096,-0.5079740328161423,566.2359778518659,67.16889756003275,90.13733456808896
PES,9.931274154312623,29.501012814750887,6.2204368563345795,0.5531043296760647,92.88797219106492,-1.0847587449380047,651.9026935122944,62.742129606775784,97.02007978592096
polyamide,18.45182614859018,27.109424603943086,7.502673215563082,0.6206239098411409,99.22890188086708,-1.163218245360169,668.9350630721646,73.83155649194009,97.34261111097143
polyamide,13.230729638111129,28.016352555987844,6.5679744528159585,1.125952084027148,92.87483982996439,-0.9029104380208601,821.582764680029,76.63606923593836,83.80363120405299
PES,6.226385479233079,33.10367936160166,8.26261720159544,0.5427545718984046,107.68776481472037,-0.4744188481862448,1248.2596903836584,48.03604927258243,92.40975792366335
PVDF,18.860626386611496,23.541747996761064,7.779866226812757,0.8718860277814737,152.0516061391465,-1.1438927737398827,647.7390919062267,77.88757866616682,94.42701964800672
PVDF,12.67516163173499,27.981702278979736,5.821516034019329,0.8131886567764182,133.2617266455023,-0.9817765467287433,769.243230949381,66.54933489687602,94.14539234797387
polyamide,17.610649788168967,21.338064930680844,7.10600669204657,0.6632514880848608,114.29268642782603,-0.7734270527124995,855.1043032793048,71.3903359582256,97.44313852987904
PVDF,16.052337130923693,28.36613398925656,7.259606303982277,0.8951209797658488,117.87726259512894,-0.8962978495152737,1399.6473971450123,65.72386527360706,91.84752373315786
PVDF,19.797728731894694,29.086622290353308,6.211680375207983,0.5712477308342826,95.28591391843321,-0.9786380444539426,660.6813732595557,75.70707301997975,95.82973536925572
PVDF,5.83480234035463,32.63471052947273,5.654906433623538,0.5127697369998527,149.69614623664216,-0.30247001870844514,1396.6102629740208,44.660772330814055,94.47191884934769
PVDF,17.256081064239197,23.8685424056741,6.012662762170198,0.9680502539471016,172.93759891275857,-0.6989133962874632,1071.6126894698998,72.56001614835783,89.13240645597881
PES,19.519910997563514,30.664287182551224,6.098520782014959,1.0153730285889417,132.98400231811166,-0.56349291392,1267.7795014428389,76.29671494415499,84.66312057082588
PVDF,12.217101527822262,27.98884148827379,5.6554706104672805,0.7356229947357444,93.44146769389742,-1.142962526574509,1489.9602323899453,62.675778065465906,94.52390095144034
polyamide,7.082371601630306,20.040663491214946,5.850088192425044,0.8312163407363246,140.61018810558386,-0.48513949503018383,606.699250113436,60.83510855162882,90.22328144341103
PES,6.864458352283171,30.963012128054665,8.315021370463114,0.6268631463159621,86.64962673667775,-0.5329914156389469,1074.473113179912,54.91754734527946,91.29572675722359
polyamide,16.257528871479703,31.993056963792732,7.9753980300783915,0.6304834907517008,103.56917460649998,-0.6296172926518405,1407.866130462516,66.27225932808092,90.304046108368
